id_operacion;id_cliente;id_producto;fecha_operacion;cantidad_producto
1;1;6;2020-03-02;1
2;1;6;2020-03-03;1
3;1;6;2020-03-04;1
4;1;6;2020-03-05;1
5;1;6;2020-03-06;1
6;1;6;2020-03-07;1
7;2;16;2020-03-02;1
8;2;16;2020-03-03;1
9;2;16;2020-03-04;1
10;2;16;2020-03-05;1
11;2;16;2020-03-07;1
12;2;38;2020-03-07;1
13;3;17;2020-03-02;1
14;3;17;2020-03-03;1
15;3;17;2020-03-04;1
16;3;17;2020-03-05;1
17;3;17;2020-03-06;1
18;3;17;2020-03-07;1
19;4;6;2020-03-02;1
20;4;6;2020-03-03;1
21;4;6;2020-03-04;1
22;4;6;2020-03-05;1
23;4;6;2020-03-06;1
24;4;6;2020-03-07;1
25;5;6;2020-03-02;1
26;5;6;2020-03-03;1
27;5;6;2020-03-04;1
28;5;6;2020-03-05;1
29;5;6;2020-03-07;1
30;6;15;2020-03-02;1
31;6;15;2020-03-03;1
32;6;15;2020-03-04;1
33;6;15;2020-03-05;1
34;6;15;2020-03-06;1
35;6;11;2020-03-07;2
36;6;27;2020-03-07;1.239
37;7;18;2020-03-02;1
38;7;18;2020-03-03;1
39;7;18;2020-03-04;1
40;7;18;2020-03-05;1
41;7;18;2020-03-06;1
42;7;18;2020-03-07;1
43;7;35;2020-03-07;0.362
44;9;18;2020-03-02;1
45;9;18;2020-03-03;1
46;9;18;2020-03-04;1
47;9;18;2020-03-05;1
48;9;18;2020-03-07;1
49;10;6;2020-03-02;1
50;10;6;2020-03-03;1
51;10;6;2020-03-04;1
52;10;6;2020-03-05;1
53;10;6;2020-03-06;1
54;10;6;2020-03-07;1
55;11;17;2020-03-02;1
56;11;17;2020-03-03;1
57;11;17;2020-03-04;1
58;11;17;2020-03-05;1
59;11;17;2020-03-06;1
60;11;17;2020-03-07;2
61;12;6;2020-03-02;1
62;12;6;2020-03-03;1
63;12;6;2020-03-04;1
64;12;6;2020-03-05;1
65;12;6;2020-03-06;1
66;12;6;2020-03-07;1
67;13;6;2020-03-02;1
68;13;6;2020-03-03;1
69;13;6;2020-03-04;1
70;13;6;2020-03-05;1
71;13;6;2020-03-06;1
72;13;6;2020-03-07;1
73;14;6;2020-03-02;1
74;14;6;2020-03-03;1
75;14;6;2020-03-04;1
76;14;6;2020-03-05;1
77;14;6;2020-03-06;1
78;14;6;2020-03-07;1
79;15;6;2020-03-02;1
80;15;6;2020-03-03;1
81;15;6;2020-03-04;1
82;15;6;2020-03-05;1
83;15;6;2020-03-06;1
84;15;6;2020-03-07;1
85;16;17;2020-03-02;1
86;16;17;2020-03-03;1
87;16;17;2020-03-04;1
88;16;17;2020-03-05;1
89;16;17;2020-03-06;1
90;16;17;2020-03-07;1
91;16;13;2020-03-07;1
92;17;8;2020-03-02;1
93;17;6;2020-03-02;1
94;17;14;2020-03-02;1
95;17;8;2020-03-03;1
96;17;6;2020-03-03;1
97;17;14;2020-03-03;2
98;17;8;2020-03-04;1
99;17;6;2020-03-04;1
100;17;14;2020-03-04;1
101;17;9;2020-03-05;2
102;17;8;2020-03-05;1
103;17;14;2020-03-05;1
104;17;9;2020-03-06;2
105;17;8;2020-03-06;1
106;17;16;2020-03-06;1
107;17;8;2020-03-07;1
108;17;6;2020-03-07;1
109;18;19;2020-03-02;1
110;18;19;2020-03-03;1
111;18;19;2020-03-04;1
112;18;19;2020-03-05;1
113;18;19;2020-03-06;1
114;19;9;2020-03-02;1
115;19;9;2020-03-04;1
116;19;8;2020-03-05;1
117;19;9;2020-03-06;1
118;19;9;2020-03-07;1
119;20;8;2020-03-02;1
120;20;8;2020-03-03;1
121;20;8;2020-03-04;1
122;20;8;2020-03-05;1
123;20;8;2020-03-06;1
124;20;8;2020-03-07;1
125;21;18;2020-03-02;1
126;21;9;2020-03-03;1
127;21;9;2020-03-04;1
128;22;8;2020-03-02;1
129;22;19;2020-03-02;1
130;22;8;2020-03-03;1
131;22;19;2020-03-03;1
132;22;8;2020-03-04;1
133;22;19;2020-03-04;1
134;22;8;2020-03-05;1
135;22;19;2020-03-05;1
136;22;8;2020-03-06;1
137;22;19;2020-03-06;1
138;22;8;2020-03-07;1
139;22;19;2020-03-07;1
140;23;7;2020-03-02;2
141;23;7;2020-03-03;1
142;23;7;2020-03-04;1
143;23;7;2020-03-05;1
144;23;7;2020-03-06;1
145;23;7;2020-03-07;2
146;24;18;2020-03-02;1
147;24;18;2020-03-03;1
148;24;18;2020-03-04;1
149;24;18;2020-03-05;1
150;24;18;2020-03-06;1
151;25;16;2020-03-02;1
152;25;16;2020-03-03;1
153;25;16;2020-03-04;1
154;25;16;2020-03-05;1
155;25;16;2020-03-06;1
156;25;16;2020-03-07;1
157;26;13;2020-03-03;1
158;26;13;2020-03-05;1
159;26;13;2020-03-07;1
160;27;11;2020-03-02;1
161;27;11;2020-03-04;1
162;27;11;2020-03-07;1
163;28;11;2020-03-02;1
164;28;11;2020-03-04;1
165;28;11;2020-03-06;1
166;29;9;2020-03-02;1
167;29;9;2020-03-03;1
168;29;9;2020-03-04;1
169;29;9;2020-03-05;1
170;29;9;2020-03-06;1
171;29;9;2020-03-07;1
172;30;6;2020-03-02;1
173;30;6;2020-03-03;1
174;30;6;2020-03-04;1
175;30;6;2020-03-05;1
176;30;6;2020-03-06;1
177;30;6;2020-03-07;1
178;31;7;2020-03-02;1
179;31;7;2020-03-03;1
180;31;7;2020-03-04;1
181;31;7;2020-03-05;1
182;31;7;2020-03-06;1
183;31;7;2020-03-07;1
184;32;7;2020-03-02;1
185;32;7;2020-03-03;1
186;32;7;2020-03-04;1
187;32;7;2020-03-05;1
188;32;7;2020-03-06;1
189;33;8;2020-03-02;2
190;33;8;2020-03-03;2
191;33;8;2020-03-04;2
192;33;8;2020-03-05;2
193;33;8;2020-03-06;2
194;33;8;2020-03-07;2
195;34;7;2020-03-02;1
196;34;7;2020-03-03;1
197;34;7;2020-03-04;1
198;34;7;2020-03-05;1
199;34;7;2020-03-06;1
200;34;7;2020-03-07;1
201;35;7;2020-03-02;1
202;35;16;2020-03-02;1
203;35;7;2020-03-03;1
204;35;16;2020-03-03;1
205;35;7;2020-03-04;1
206;35;16;2020-03-04;1
207;35;7;2020-03-05;1
208;35;16;2020-03-05;1
209;35;7;2020-03-06;1
210;35;16;2020-03-06;1
211;36;6;2020-03-02;1
212;36;6;2020-03-03;1
213;36;6;2020-03-04;1
214;36;6;2020-03-05;1
215;36;6;2020-03-06;1
216;37;8;2020-03-02;1
217;37;8;2020-03-03;1
218;37;8;2020-03-04;1
219;37;8;2020-03-05;1
220;37;8;2020-03-06;1
221;38;11;2020-03-03;1
222;38;11;2020-03-04;1
223;38;11;2020-03-06;1
224;38;2;2020-03-07;1
225;39;9;2020-03-02;1
226;39;9;2020-03-03;1
227;39;9;2020-03-04;1
228;39;9;2020-03-05;1
229;39;9;2020-03-06;1
230;39;9;2020-03-07;1
231;40;20;2020-03-03;1
232;40;20;2020-03-05;1
233;40;20;2020-03-06;1
234;41;8;2020-03-02;1
235;41;13;2020-03-03;1
236;41;9;2020-03-04;1
237;41;13;2020-03-05;1
238;41;9;2020-03-06;1
239;42;6;2020-03-02;1
240;42;6;2020-03-03;1
241;42;6;2020-03-04;1
242;42;6;2020-03-05;1
243;42;6;2020-03-06;1
244;42;6;2020-03-07;1
245;43;7;2020-03-02;1
246;43;7;2020-03-03;1
247;43;7;2020-03-04;1
248;43;7;2020-03-05;1
249;43;7;2020-03-06;1
250;43;7;2020-03-07;1
251;44;9;2020-03-02;1
252;44;14;2020-03-02;1
253;44;9;2020-03-03;1
254;44;14;2020-03-03;1
255;44;9;2020-03-04;1
256;44;14;2020-03-04;1
257;44;9;2020-03-05;1
258;44;14;2020-03-05;1
259;44;9;2020-03-06;1
260;44;14;2020-03-06;1
261;44;9;2020-03-07;1
262;44;14;2020-03-07;1
263;45;9;2020-03-02;1
264;45;9;2020-03-03;1
265;45;9;2020-03-04;1
266;45;9;2020-03-05;1
267;45;9;2020-03-06;1
268;46;6;2020-03-02;1
269;46;6;2020-03-03;1
270;46;6;2020-03-04;1
271;46;6;2020-03-05;1
272;46;6;2020-03-06;1
273;47;16;2020-03-02;1
274;47;16;2020-03-03;1
275;47;16;2020-03-04;1
276;48;9;2020-03-02;1
277;48;9;2020-03-03;1
278;48;9;2020-03-04;1
279;48;9;2020-03-05;1
280;48;9;2020-03-06;1
281;49;8;2020-03-02;1
282;49;8;2020-03-03;1
283;49;8;2020-03-04;1
284;49;8;2020-03-05;1
285;49;8;2020-03-06;1
286;50;6;2020-03-02;1
287;50;16;2020-03-02;1
288;50;6;2020-03-03;1
289;50;16;2020-03-03;1
290;50;6;2020-03-04;1
291;50;16;2020-03-04;1
292;50;6;2020-03-06;1
293;50;16;2020-03-06;1
294;50;6;2020-03-07;1
295;50;16;2020-03-07;1
296;50;38;2020-03-07;0.5
297;51;18;2020-03-02;1
298;51;18;2020-03-03;1
299;51;18;2020-03-04;1
300;51;18;2020-03-05;1
301;51;18;2020-03-06;1
302;51;9;2020-03-07;1
303;52;8;2020-03-02;1
304;52;8;2020-03-04;1
305;52;8;2020-03-05;1
306;52;8;2020-03-06;1
307;52;8;2020-03-07;1
308;53;7;2020-03-02;1
309;53;7;2020-03-04;1
310;53;7;2020-03-05;1
311;53;7;2020-03-06;1
312;53;7;2020-03-07;1
313;54;17;2020-03-04;1
314;54;17;2020-03-05;1
315;54;8;2020-03-06;1
316;54;14;2020-03-07;1
317;55;18;2020-03-02;1
318;55;18;2020-03-03;1
319;55;18;2020-03-04;1
320;55;18;2020-03-05;1
321;56;18;2020-03-04;1
322;56;18;2020-03-05;1
323;56;18;2020-03-06;1
324;56;18;2020-03-07;1
325;57;6;2020-03-02;1
326;57;6;2020-03-03;1
327;57;6;2020-03-04;1
328;57;6;2020-03-05;1
329;57;6;2020-03-06;1
330;57;6;2020-03-07;1
331;58;8;2020-03-02;1
332;58;8;2020-03-03;1
333;58;8;2020-03-04;1
334;58;8;2020-03-05;1
335;58;8;2020-03-06;1
336;58;8;2020-03-07;1
337;58;8;2020-03-07;3
338;59;6;2020-03-02;1
339;59;6;2020-03-03;1
340;59;6;2020-03-04;1
341;59;6;2020-03-05;1
342;59;6;2020-03-06;1
343;59;4;2020-03-07;1
344;60;6;2020-03-02;1
345;60;6;2020-03-03;1
346;60;6;2020-03-04;1
347;60;6;2020-03-05;1
348;60;6;2020-03-06;1
349;60;6;2020-03-07;1
350;61;6;2020-03-02;1
351;61;6;2020-03-03;1
352;61;6;2020-03-04;1
353;61;6;2020-03-05;1
354;61;6;2020-03-06;1
355;61;6;2020-03-07;1
356;62;8;2020-03-02;1
357;62;8;2020-03-03;1
358;62;8;2020-03-04;1
359;62;8;2020-03-05;1
360;62;8;2020-03-06;1
361;63;6;2020-03-02;1
362;63;6;2020-03-03;1
363;63;6;2020-03-04;1
364;63;6;2020-03-05;1
365;63;6;2020-03-06;1
366;63;6;2020-03-07;1
367;64;8;2020-03-02;1
368;64;8;2020-03-03;1
369;64;8;2020-03-04;1
370;64;8;2020-03-05;1
371;64;8;2020-03-06;1
372;64;8;2020-03-07;1
373;65;19;2020-03-02;1
374;65;38;2020-03-02;2
375;65;19;2020-03-03;1
376;65;19;2020-03-04;1
377;65;19;2020-03-05;1
378;65;19;2020-03-06;1
379;65;19;2020-03-07;1
380;66;8;2020-03-02;1
381;66;8;2020-03-03;1
382;66;8;2020-03-04;1
383;66;8;2020-03-05;1
384;66;8;2020-03-06;1
385;66;8;2020-03-07;1
386;66;31;2020-03-07;1
387;67;6;2020-03-07;2
388;67;38;2020-03-07;2
389;67;39;2020-03-07;2
390;68;6;2020-03-02;1
391;68;6;2020-03-03;1
392;68;6;2020-03-04;1
393;68;6;2020-03-05;1
394;68;6;2020-03-06;1
395;68;6;2020-03-07;1
396;69;6;2020-03-02;1
397;69;6;2020-03-03;1
398;69;6;2020-03-04;1
399;69;6;2020-03-05;1
400;69;6;2020-03-07;1
401;70;12;2020-03-05;1
402;70;12;2020-03-07;1
403;71;18;2020-03-02;1
404;71;18;2020-03-03;1
405;71;18;2020-03-04;1
406;71;18;2020-03-05;1
407;71;18;2020-03-06;1
408;72;6;2020-03-02;1
409;72;6;2020-03-03;1
410;72;6;2020-03-04;1
411;72;6;2020-03-05;1
412;72;6;2020-03-06;1
413;72;6;2020-03-07;1
414;73;6;2020-03-02;1
415;73;6;2020-03-03;1
416;73;6;2020-03-04;1
417;73;6;2020-03-05;1
418;73;6;2020-03-06;1
419;74;6;2020-03-02;1
420;74;6;2020-03-03;1
421;74;6;2020-03-04;1
422;74;6;2020-03-05;1
423;74;6;2020-03-06;1
424;74;6;2020-03-07;1
425;74;31;2020-03-07;2
426;75;6;2020-03-02;1
427;75;6;2020-03-03;1
428;75;6;2020-03-04;1
429;75;6;2020-03-05;1
430;75;6;2020-03-06;1
431;76;6;2020-03-02;1
432;76;6;2020-03-03;1
433;76;6;2020-03-04;1
434;76;6;2020-03-05;1
435;76;6;2020-03-06;1
436;77;18;2020-03-02;1
437;77;18;2020-03-03;1
438;77;18;2020-03-04;1
439;77;18;2020-03-05;1
440;77;18;2020-03-06;1
441;77;18;2020-03-07;1
442;78;18;2020-03-02;1
443;78;18;2020-03-03;1
444;78;18;2020-03-04;1
445;78;16;2020-03-04;1
446;78;18;2020-03-05;1
447;78;16;2020-03-05;1
448;78;18;2020-03-06;1
449;78;9;2020-03-07;1
450;80;16;2020-03-07;1
451;81;16;2020-03-03;1
452;81;40;2020-03-03;1
453;81;16;2020-03-04;1
454;81;16;2020-03-05;1
455;82;8;2020-03-02;2
456;82;8;2020-03-03;1
457;82;16;2020-03-03;2
458;82;8;2020-03-04;1
459;82;16;2020-03-04;2
460;82;8;2020-03-05;1
461;82;16;2020-03-05;2
462;82;8;2020-03-06;1
463;82;16;2020-03-06;2
464;83;8;2020-03-02;1
465;83;8;2020-03-03;1
466;83;8;2020-03-04;1
467;83;8;2020-03-05;1
468;83;8;2020-03-06;1
469;84;17;2020-03-02;1
470;84;17;2020-03-03;1
471;84;17;2020-03-04;1
472;84;6;2020-03-04;1
473;84;38;2020-03-04;2
474;84;17;2020-03-05;1
475;84;17;2020-03-06;1
476;84;6;2020-03-07;1
477;85;6;2020-03-02;1
478;85;6;2020-03-03;1
479;85;6;2020-03-04;1
480;85;6;2020-03-05;1
481;85;6;2020-03-06;1
482;86;17;2020-03-02;1
483;86;17;2020-03-03;1
484;86;17;2020-03-04;1
485;86;17;2020-03-05;1
486;86;17;2020-03-06;1
487;86;17;2020-03-07;1
488;87;6;2020-03-02;1
489;87;6;2020-03-03;1
490;87;6;2020-03-04;1
491;87;6;2020-03-05;1
492;87;6;2020-03-06;1
493;87;6;2020-03-07;1
494;88;10;2020-03-02;1
495;88;10;2020-03-03;1
496;88;10;2020-03-04;1
497;88;10;2020-03-05;1
498;88;10;2020-03-06;1
499;88;10;2020-03-07;1
500;89;41;2020-03-02;1
501;89;41;2020-03-03;1
502;89;41;2020-03-04;1
503;89;41;2020-03-05;1
504;89;41;2020-03-06;1
505;89;41;2020-03-07;1
506;90;6;2020-03-02;1
507;90;6;2020-03-03;1
508;90;6;2020-03-04;1
509;90;6;2020-03-05;1
510;90;6;2020-03-06;1
511;91;19;2020-03-02;1
512;91;35;2020-03-03;0.5
513;91;19;2020-03-04;1
514;91;19;2020-03-06;1
515;91;32;2020-03-06;0.25
516;91;19;2020-03-07;1
517;91;14;2020-03-07;1
518;91;42;2020-03-07;0.31
519;92;6;2020-03-02;1
520;92;6;2020-03-03;1
521;92;35;2020-03-03;0.5
522;92;6;2020-03-04;1
523;92;16;2020-03-04;1
524;92;6;2020-03-05;1
525;92;6;2020-03-06;1
526;92;6;2020-03-07;1
527;93;8;2020-03-02;1
528;93;16;2020-03-02;1
529;93;8;2020-03-03;1
530;93;16;2020-03-03;1
531;93;8;2020-03-04;1
532;93;16;2020-03-04;1
533;93;8;2020-03-05;1
534;93;16;2020-03-05;1
535;93;8;2020-03-06;1
536;93;16;2020-03-06;1
537;94;8;2020-03-02;2
538;94;41;2020-03-02;1
539;94;8;2020-03-03;2
540;94;7;2020-03-03;1
541;94;16;2020-03-03;1
542;94;8;2020-03-04;2
543;94;7;2020-03-04;1
544;94;8;2020-03-05;3
545;94;7;2020-03-05;1
546;94;8;2020-03-06;2
547;94;41;2020-03-06;1
548;96;7;2020-03-02;1
549;96;18;2020-03-02;1
550;96;17;2020-03-02;1
551;96;7;2020-03-03;1
552;96;8;2020-03-03;1
553;96;17;2020-03-03;1
554;96;7;2020-03-04;1
555;96;8;2020-03-04;1
556;96;7;2020-03-05;1
557;96;8;2020-03-05;1
558;96;17;2020-03-05;1
559;96;7;2020-03-06;1
560;96;8;2020-03-06;1
561;96;17;2020-03-06;1
562;96;7;2020-03-07;1
563;96;18;2020-03-07;1
564;97;20;2020-03-02;1
565;97;20;2020-03-03;1
566;97;20;2020-03-04;1
567;97;20;2020-03-05;1
568;97;20;2020-03-06;1
569;97;7;2020-03-07;1
570;98;6;2020-03-02;1
571;98;40;2020-03-02;1
572;98;6;2020-03-03;1
573;98;6;2020-03-04;1
574;98;6;2020-03-05;1
575;98;40;2020-03-05;1
576;98;6;2020-03-06;1
577;98;6;2020-03-07;1
578;99;6;2020-03-02;1
579;99;6;2020-03-03;1
580;99;6;2020-03-04;1
581;99;6;2020-03-05;1
582;99;6;2020-03-06;1
583;99;6;2020-03-07;1
584;100;6;2020-03-02;1
585;100;6;2020-03-04;1
586;101;8;2020-03-02;1
587;101;8;2020-03-06;1
588;102;6;2020-03-02;1
589;102;6;2020-03-04;1
590;102;6;2020-03-07;1
591;103;6;2020-03-02;1
592;103;6;2020-03-03;1
593;103;6;2020-03-04;1
594;103;6;2020-03-05;1
595;103;6;2020-03-06;1
596;103;6;2020-03-07;1
597;104;6;2020-03-02;1
598;104;6;2020-03-07;2
599;105;9;2020-03-02;1
600;105;9;2020-03-03;1
601;105;9;2020-03-04;1
602;105;9;2020-03-05;1
603;107;7;2020-03-02;1
604;107;7;2020-03-03;1
605;107;7;2020-03-04;1
606;107;7;2020-03-05;1
607;107;7;2020-03-06;1
608;107;7;2020-03-07;1
609;108;8;2020-03-02;2
610;108;8;2020-03-03;2
611;108;8;2020-03-04;2
612;108;8;2020-03-05;2
613;108;8;2020-03-06;2
614;108;8;2020-03-07;2
615;109;17;2020-03-05;1
616;109;17;2020-03-07;1
617;110;6;2020-03-02;1
618;110;6;2020-03-03;1
619;110;6;2020-03-04;1
620;110;6;2020-03-05;1
621;110;6;2020-03-06;1
