id_operacion;id_cliente;id_producto;fecha_operacion;cantidad_producto
622;111;16;2020-03-02;1
623;111;16;2020-03-03;1
624;111;16;2020-03-04;1
625;111;16;2020-03-05;1
626;111;16;2020-03-06;1
627;111;16;2020-03-07;1
628;112;8;2020-03-02;1
629;112;41;2020-03-02;1
630;112;8;2020-03-03;1
631;112;8;2020-03-04;1
632;112;41;2020-03-04;1
633;112;8;2020-03-05;1
634;112;8;2020-03-06;1
635;112;41;2020-03-06;1
636;112;8;2020-03-07;1
637;113;6;2020-03-02;1
638;113;6;2020-03-03;1
639;113;6;2020-03-04;1
640;113;6;2020-03-05;1
641;113;6;2020-03-06;1
642;113;6;2020-03-07;1
643;114;16;2020-03-02;2
644;114;16;2020-03-03;2
645;114;16;2020-03-04;2
646;114;16;2020-03-05;2
647;114;16;2020-03-06;2
648;114;16;2020-03-07;2
649;115;16;2020-03-02;1
650;115;16;2020-03-03;1
651;115;16;2020-03-04;1
652;115;16;2020-03-05;1
653;115;16;2020-03-06;1
654;115;16;2020-03-07;1
655;116;6;2020-03-03;1
656;116;6;2020-03-04;1
657;116;6;2020-03-05;1
658;116;6;2020-03-06;1
659;117;6;2020-03-02;1
660;117;6;2020-03-05;1
661;117;17;2020-03-06;1
662;118;6;2020-03-02;2
663;118;16;2020-03-02;1
664;118;6;2020-03-03;2
665;118;6;2020-03-04;2
666;118;16;2020-03-04;1
667;118;6;2020-03-05;2
668;118;16;2020-03-05;1
669;118;6;2020-03-06;2
670;118;16;2020-03-06;1
671;119;21;2020-03-02;1
672;119;21;2020-03-03;1
673;119;21;2020-03-04;1
674;119;21;2020-03-05;1
675;119;21;2020-03-06;1
676;119;21;2020-03-07;1
677;119;35;2020-03-07;0.5
678;120;8;2020-03-02;1
679;120;8;2020-03-04;1
680;120;18;2020-03-04;1
681;120;8;2020-03-05;1
682;120;8;2020-03-06;1
683;120;8;2020-03-07;1
684;121;8;2020-03-02;1
685;121;8;2020-03-03;1
686;121;18;2020-03-04;1
687;121;8;2020-03-05;1
688;121;8;2020-03-07;5
689;121;14;2020-03-07;2
690;123;17;2020-03-02;1
691;123;17;2020-03-03;1
692;123;17;2020-03-04;1
693;123;17;2020-03-05;1
694;123;17;2020-03-06;1
695;123;17;2020-03-07;1
696;124;8;2020-03-02;2
697;124;8;2020-03-03;2
698;124;8;2020-03-04;2
699;124;8;2020-03-05;2
700;124;8;2020-03-06;2
701;125;6;2020-03-02;1
702;125;6;2020-03-03;1
703;125;6;2020-03-04;1
704;125;6;2020-03-05;1
705;125;6;2020-03-06;1
706;125;6;2020-03-07;1
707;126;7;2020-03-02;1
708;126;7;2020-03-03;1
709;126;7;2020-03-04;2
710;126;7;2020-03-06;1
711;126;7;2020-03-07;2
712;127;6;2020-03-02;1
713;127;6;2020-03-03;1
714;127;6;2020-03-04;1
715;127;6;2020-03-05;1
716;127;6;2020-03-06;1
717;127;6;2020-03-07;1
718;128;17;2020-03-03;1
719;128;17;2020-03-04;1
720;128;6;2020-03-05;1
721;128;6;2020-03-06;1
722;129;41;2020-03-02;1
723;129;41;2020-03-03;1
724;129;41;2020-03-04;1
725;130;18;2020-03-02;1
726;130;18;2020-03-03;1
727;130;18;2020-03-04;1
728;130;18;2020-03-05;1
729;130;18;2020-03-06;1
730;130;18;2020-03-07;1
731;131;17;2020-03-02;1
732;131;17;2020-03-03;1
733;131;17;2020-03-04;1
734;131;17;2020-03-05;1
735;131;17;2020-03-06;1
736;131;17;2020-03-07;1
737;132;6;2020-03-02;1
738;132;6;2020-03-03;1
739;132;6;2020-03-04;1
740;132;6;2020-03-05;1
741;132;6;2020-03-06;1
742;132;6;2020-03-07;1
743;133;6;2020-03-02;2
744;133;17;2020-03-02;1
745;133;6;2020-03-03;2
746;133;36;2020-03-03;1
747;133;6;2020-03-04;2
748;133;17;2020-03-04;1
749;133;6;2020-03-05;2
750;133;6;2020-03-06;2
751;133;6;2020-03-07;2
752;134;10;2020-03-02;1
753;134;6;2020-03-02;1
754;134;10;2020-03-05;1
755;135;6;2020-03-02;1
756;135;6;2020-03-03;1
757;135;6;2020-03-04;1
758;135;6;2020-03-05;1
759;135;6;2020-03-06;1
760;135;6;2020-03-07;2
761;136;16;2020-03-02;2
762;136;16;2020-03-03;2
763;136;16;2020-03-04;2
764;136;16;2020-03-05;3
765;136;16;2020-03-06;2
766;136;16;2020-03-07;4
767;137;16;2020-03-02;2
768;137;8;2020-03-02;1
769;137;16;2020-03-03;2
770;137;8;2020-03-03;1
771;137;16;2020-03-04;2
772;137;8;2020-03-04;1
773;137;16;2020-03-05;1
774;137;8;2020-03-05;1
775;137;8;2020-03-06;2
776;137;16;2020-03-06;2
777;137;8;2020-03-07;1
778;137;16;2020-03-07;2
779;137;14;2020-03-07;1
780;138;16;2020-03-02;4
781;138;16;2020-03-03;4
782;138;16;2020-03-04;4
783;138;16;2020-03-05;4
784;138;16;2020-03-06;4
785;138;16;2020-03-07;4
786;139;8;2020-03-02;2
787;139;8;2020-03-03;2
788;139;8;2020-03-04;2
789;139;8;2020-03-05;2
790;139;8;2020-03-06;1
791;139;8;2020-03-07;1
792;140;11;2020-03-03;1
793;140;15;2020-03-04;1
794;140;8;2020-03-05;1
795;140;15;2020-03-07;1
796;140;32;2020-03-07;1
797;141;8;2020-03-02;1
798;141;6;2020-03-02;1
799;141;8;2020-03-03;1
800;141;6;2020-03-03;1
801;141;8;2020-03-04;1
802;141;6;2020-03-04;1
803;141;8;2020-03-05;1
804;141;6;2020-03-05;1
805;142;15;2020-03-02;1
806;142;15;2020-03-03;1
807;142;15;2020-03-04;1
808;142;11;2020-03-05;1
809;142;11;2020-03-06;1
810;142;36;2020-03-06;1
811;142;11;2020-03-07;1
812;143;8;2020-03-02;1
813;143;8;2020-03-03;1
814;143;8;2020-03-04;1
815;143;8;2020-03-05;1
816;143;8;2020-03-06;1
817;144;8;2020-03-02;1
818;144;8;2020-03-03;1
819;144;8;2020-03-04;1
820;144;8;2020-03-05;1
821;144;8;2020-03-06;1
822;144;8;2020-03-07;1
823;145;8;2020-03-02;1
824;145;15;2020-03-02;1
825;145;8;2020-03-03;1
826;145;15;2020-03-03;1
827;145;8;2020-03-04;1
828;145;15;2020-03-04;1
829;145;8;2020-03-05;1
830;145;15;2020-03-05;1
831;145;8;2020-03-06;1
832;145;15;2020-03-06;1
833;145;8;2020-03-07;1
834;145;4;2020-03-07;1
835;146;6;2020-03-02;1
836;146;6;2020-03-03;1
837;146;6;2020-03-04;1
838;146;6;2020-03-05;1
839;146;6;2020-03-06;1
840;146;6;2020-03-07;1
841;147;6;2020-03-02;1
842;147;6;2020-03-03;1
843;147;6;2020-03-04;1
844;147;6;2020-03-05;1
845;147;6;2020-03-06;1
846;147;6;2020-03-07;2
847;149;6;2020-03-04;1
848;150;8;2020-03-03;2
849;150;8;2020-03-07;2
850;150;38;2020-03-07;1
851;151;8;2020-03-02;1
852;151;8;2020-03-03;1
853;151;8;2020-03-04;1
854;151;8;2020-03-05;1
855;152;17;2020-03-02;1
856;152;17;2020-03-03;1
857;152;17;2020-03-04;1
858;152;17;2020-03-05;1
859;152;17;2020-03-06;1
860;152;17;2020-03-07;1
861;153;9;2020-03-02;1
862;153;9;2020-03-03;1
863;153;9;2020-03-04;2
864;153;9;2020-03-05;1
865;153;9;2020-03-06;1
866;153;9;2020-03-07;1
867;154;17;2020-03-02;1
868;154;17;2020-03-03;1
869;154;17;2020-03-04;1
870;154;17;2020-03-05;1
871;154;17;2020-03-06;1
872;154;4;2020-03-07;1
873;154;39;2020-03-07;1
874;155;18;2020-03-02;1
875;155;18;2020-03-03;1
876;155;18;2020-03-04;1
877;155;18;2020-03-05;1
878;155;18;2020-03-06;1
879;155;18;2020-03-07;1
880;156;8;2020-03-02;1
881;156;8;2020-03-03;1
882;156;8;2020-03-04;1
883;156;8;2020-03-05;1
884;156;8;2020-03-06;1
885;156;8;2020-03-07;1
886;157;41;2020-03-02;1
887;157;41;2020-03-03;1
888;157;41;2020-03-04;1
889;157;8;2020-03-05;1
890;157;9;2020-03-06;1
891;157;39;2020-03-06;1
892;157;9;2020-03-07;1
893;157;36;2020-03-07;1
894;157;28;2020-03-07;0.5
895;158;8;2020-03-02;1
896;158;8;2020-03-03;1
897;158;8;2020-03-04;1
898;158;8;2020-03-05;1
899;158;8;2020-03-06;1
900;158;8;2020-03-07;2
901;159;41;2020-03-02;1
902;159;41;2020-03-03;1
903;159;41;2020-03-04;1
904;159;41;2020-03-05;1
905;159;41;2020-03-06;1
906;159;41;2020-03-07;1
907;160;20;2020-03-02;1
908;160;41;2020-03-02;1
909;160;20;2020-03-03;1
910;160;41;2020-03-03;1
911;160;20;2020-03-04;1
912;160;41;2020-03-04;1
913;160;20;2020-03-05;1
914;160;41;2020-03-05;1
915;160;20;2020-03-06;1
916;160;41;2020-03-06;1
917;160;20;2020-03-07;1
918;160;41;2020-03-07;1
919;161;18;2020-03-02;1
920;161;18;2020-03-03;1
921;161;18;2020-03-04;1
922;161;18;2020-03-05;1
923;161;18;2020-03-06;1
924;161;18;2020-03-07;1
925;162;6;2020-03-02;1
926;162;6;2020-03-03;1
927;162;6;2020-03-04;1
928;162;6;2020-03-05;1
929;162;6;2020-03-06;1
930;162;6;2020-03-07;1
931;162;35;2020-03-07;0.5
932;163;6;2020-03-03;1
933;163;6;2020-03-05;1
934;163;6;2020-03-07;1
935;164;6;2020-03-02;1
936;164;16;2020-03-02;1
937;164;6;2020-03-03;1
938;164;16;2020-03-03;1
939;164;6;2020-03-04;1
940;164;16;2020-03-04;1
941;164;6;2020-03-05;1
942;164;16;2020-03-05;1
943;164;6;2020-03-06;1
944;164;16;2020-03-06;1
945;164;6;2020-03-07;1
946;164;16;2020-03-07;1
947;165;6;2020-03-02;1
948;165;7;2020-03-02;1
949;165;6;2020-03-03;1
950;165;7;2020-03-03;1
951;165;6;2020-03-04;1
952;165;7;2020-03-04;1
953;165;6;2020-03-05;1
954;165;7;2020-03-05;1
955;165;6;2020-03-06;1
956;165;7;2020-03-06;1
957;165;6;2020-03-07;1
958;165;7;2020-03-07;1
959;166;18;2020-03-02;1
960;166;18;2020-03-03;1
961;166;18;2020-03-04;1
962;166;18;2020-03-05;1
963;166;18;2020-03-06;1
964;166;8;2020-03-07;1
965;167;8;2020-03-02;1
966;167;16;2020-03-02;2
967;167;8;2020-03-03;1
968;167;16;2020-03-03;2
969;167;8;2020-03-04;1
970;167;16;2020-03-04;2
971;167;8;2020-03-05;1
972;167;16;2020-03-05;2
973;167;8;2020-03-06;1
974;167;16;2020-03-06;1
975;167;16;2020-03-07;2
976;168;41;2020-03-02;1
977;168;41;2020-03-03;1
978;168;41;2020-03-04;1
979;168;41;2020-03-05;1
980;168;41;2020-03-06;1
981;168;41;2020-03-07;1
982;169;8;2020-03-02;1
983;169;14;2020-03-02;1
984;169;8;2020-03-03;1
985;169;8;2020-03-04;1
986;169;8;2020-03-05;2
987;170;18;2020-03-02;1
988;170;18;2020-03-06;1
989;171;16;2020-03-02;1
990;171;6;2020-03-03;1
991;171;16;2020-03-03;1
992;171;6;2020-03-04;1
993;171;16;2020-03-05;1
994;171;6;2020-03-06;2
995;171;6;2020-03-07;1
996;171;16;2020-03-07;1
997;172;6;2020-03-02;1
998;172;6;2020-03-03;1
999;172;6;2020-03-04;1
1000;172;6;2020-03-05;1
1001;172;6;2020-03-06;1
1002;174;41;2020-03-02;1
1003;174;41;2020-03-04;1
1004;174;41;2020-03-05;1
1005;174;41;2020-03-06;1
1006;175;16;2020-03-02;1
1007;175;18;2020-03-03;1
1008;175;17;2020-03-04;1
1009;175;15;2020-03-05;1
1010;175;16;2020-03-06;1
1011;175;18;2020-03-07;1
1012;176;8;2020-03-02;1
1013;176;8;2020-03-03;1
1014;176;8;2020-03-04;1
1015;176;8;2020-03-05;1
1016;176;8;2020-03-06;1
1017;176;8;2020-03-07;1
1018;177;17;2020-03-02;1
1019;177;17;2020-03-03;1
1020;177;17;2020-03-04;1
1021;177;38;2020-03-04;1
1022;177;17;2020-03-05;1
1023;177;6;2020-03-06;1
1024;177;17;2020-03-07;2
1025;178;17;2020-03-02;1
1026;178;17;2020-03-03;1
1027;178;17;2020-03-04;1
1028;178;17;2020-03-05;1
1029;178;6;2020-03-06;1
1030;178;6;2020-03-07;1
1031;179;6;2020-03-02;1
1032;179;6;2020-03-04;1
1033;179;38;2020-03-04;1
1034;179;6;2020-03-06;1
1035;179;6;2020-03-07;1
1036;180;16;2020-03-07;1
1037;181;17;2020-03-02;2
1038;181;17;2020-03-04;2
1039;181;6;2020-03-06;2
1040;182;8;2020-03-02;1
1041;182;8;2020-03-03;1
1042;182;8;2020-03-04;1
1043;182;8;2020-03-05;1
1044;182;8;2020-03-06;1
1045;182;8;2020-03-07;1
1046;183;8;2020-03-02;1
1047;183;8;2020-03-04;1
1048;183;8;2020-03-05;1
1049;183;8;2020-03-06;1
1050;183;8;2020-03-07;1
1051;184;6;2020-03-02;1
1052;184;6;2020-03-03;1
1053;184;6;2020-03-04;1
1054;184;6;2020-03-05;1
1055;184;6;2020-03-06;1
1056;184;6;2020-03-07;1
1057;185;6;2020-03-02;1
1058;185;6;2020-03-04;1
1059;185;6;2020-03-05;1
1060;185;6;2020-03-07;1
1061;186;6;2020-03-02;1
1062;186;6;2020-03-03;1
1063;186;6;2020-03-04;2
1064;186;6;2020-03-05;1
1065;186;6;2020-03-06;1
1066;186;6;2020-03-07;1
1067;187;8;2020-03-03;1
1068;187;8;2020-03-05;1
1069;187;8;2020-03-06;1
1070;188;16;2020-03-02;1
1071;188;16;2020-03-03;1
1072;188;13;2020-03-04;1
1073;188;16;2020-03-05;1
1074;188;16;2020-03-06;2
1075;188;16;2020-03-07;1
1076;188;35;2020-03-07;0.5
1077;189;20;2020-03-02;2
1078;189;20;2020-03-03;2
1079;189;20;2020-03-04;2
1080;189;20;2020-03-05;2
1081;189;20;2020-03-06;2
1082;189;20;2020-03-07;2
1083;190;18;2020-03-02;1
1084;190;18;2020-03-03;1
1085;190;18;2020-03-04;1
1086;190;18;2020-03-05;1
1087;191;21;2020-03-02;3
1088;191;21;2020-03-03;2
1089;191;21;2020-03-04;3
1090;191;21;2020-03-05;3
1091;191;21;2020-03-06;2
1092;191;8;2020-03-06;1
1093;191;21;2020-03-07;3
1094;191;8;2020-03-07;1
1095;192;17;2020-03-02;1
1096;192;15;2020-03-02;1
1097;192;17;2020-03-03;1
1098;192;15;2020-03-03;1
1099;192;17;2020-03-04;1
1100;192;15;2020-03-04;1
1101;192;17;2020-03-05;1
1102;192;15;2020-03-05;1
1103;192;17;2020-03-06;1
1104;192;15;2020-03-06;1
1105;192;17;2020-03-07;1
1106;192;14;2020-03-07;1
1107;193;8;2020-03-02;1
1108;193;8;2020-03-03;1
1109;193;16;2020-03-03;1
1110;193;8;2020-03-04;1
1111;193;8;2020-03-05;1
1112;193;8;2020-03-06;1
1113;194;15;2020-03-02;1
1114;194;15;2020-03-03;1
1115;194;15;2020-03-04;1
1116;194;15;2020-03-05;1
1117;194;15;2020-03-06;1
1118;194;15;2020-03-07;2
1119;195;8;2020-03-02;1
1120;195;6;2020-03-02;1
1121;195;8;2020-03-03;1
1122;195;8;2020-03-04;1
1123;195;8;2020-03-05;1
1124;195;8;2020-03-06;1
1125;195;8;2020-03-07;1
1126;195;6;2020-03-07;1
1127;196;8;2020-03-03;1
1128;196;8;2020-03-04;1
1129;197;6;2020-03-02;1
1130;197;6;2020-03-03;1
1131;197;6;2020-03-05;1
1132;197;6;2020-03-06;1
1133;197;6;2020-03-07;1
1134;198;9;2020-03-02;1
1135;198;9;2020-03-03;1
1136;198;16;2020-03-03;1
1137;198;9;2020-03-04;1
1138;198;9;2020-03-05;1
1139;198;9;2020-03-06;1
1140;198;9;2020-03-07;1
1141;198;8;2020-03-07;2
1142;199;8;2020-03-02;1
1143;199;8;2020-03-03;1
1144;199;8;2020-03-04;2
1145;199;8;2020-03-05;2
1146;199;8;2020-03-06;1
1147;199;8;2020-03-07;1
1148;200;8;2020-03-03;1
1149;200;16;2020-03-04;1
1150;200;8;2020-03-07;1
1151;201;15;2020-03-02;1
1152;201;15;2020-03-04;1
1153;201;15;2020-03-06;1
1154;201;8;2020-03-07;1
1155;202;16;2020-03-02;1
1156;202;16;2020-03-03;1
1157;202;16;2020-03-04;1
1158;202;6;2020-03-06;1
1159;203;6;2020-03-02;1
1160;203;6;2020-03-03;1
1161;203;6;2020-03-04;1
1162;203;6;2020-03-05;1
1163;203;6;2020-03-06;1
1164;203;6;2020-03-07;1
1165;204;16;2020-03-02;2
1166;204;16;2020-03-03;2
1167;204;16;2020-03-04;2
1168;204;16;2020-03-05;2
1169;204;16;2020-03-06;2
1170;204;16;2020-03-07;2
1171;205;17;2020-03-03;1
1172;205;17;2020-03-05;1
1173;205;17;2020-03-06;1
1174;205;6;2020-03-07;1
1175;206;8;2020-03-02;1
1176;206;8;2020-03-03;1
1177;206;16;2020-03-03;1
1178;206;8;2020-03-04;1
1179;206;8;2020-03-05;1
1180;206;8;2020-03-06;1
1181;206;8;2020-03-07;1
1182;206;16;2020-03-07;1
1183;207;14;2020-03-02;1
1184;207;16;2020-03-03;1
1185;207;14;2020-03-04;1
1186;207;14;2020-03-05;1
1187;207;14;2020-03-06;1
1188;208;8;2020-03-02;1
1189;208;8;2020-03-03;1
1190;208;8;2020-03-04;1
1191;208;8;2020-03-05;1
1192;208;8;2020-03-06;1
1193;208;8;2020-03-07;2
1194;209;16;2020-03-02;2
1195;209;16;2020-03-03;2
1196;209;16;2020-03-04;2
1197;209;16;2020-03-05;2
1198;209;16;2020-03-06;2
1199;210;8;2020-03-02;1
1200;210;8;2020-03-03;1
1201;210;8;2020-03-04;1
1202;210;8;2020-03-05;1
1203;210;8;2020-03-06;1
